===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=414]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=414]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=414]
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=414]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 79.92it/s, v_num=414]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=414]
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 80.60it/s, v_num=414]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 79.94it/s, v_num=414]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 44.86it/s, v_num=414]
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=414]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 79.93it/s, v_num=414]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=414]
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 80.02it/s, v_num=414]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 79.53it/s, v_num=414]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 45.65it/s, v_num=414]
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=414]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=414]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=414]
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=414]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=414]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=414]
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=414]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 80.01it/s, v_num=414]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=414]
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 310:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=414]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 80.21it/s, v_num=414]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=414]
Epoch 310:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 311:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 81.30it/s, v_num=414]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=414]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=414]
Epoch 311:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 312:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 80.14it/s, v_num=414]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 79.63it/s, v_num=414]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 45.54it/s, v_num=414]
Epoch 312:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 313:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=414]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=414]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=414]
Epoch 313:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 314:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=414]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=414]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=414]
Epoch 314:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 315:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=414]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 79.81it/s, v_num=414]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 45.65it/s, v_num=414]
Epoch 315:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 316:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=414]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=414]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=414]
Epoch 316:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 317:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=414]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=414]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=414]
Epoch 317:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 318:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 79.96it/s, v_num=414]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 79.47it/s, v_num=414]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 45.62it/s, v_num=414]
Epoch 318:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 319:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=414]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=414]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=414]
Epoch 319:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 320:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=414]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 79.98it/s, v_num=414]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=414]
Epoch 320:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 321:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=414]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 80.11it/s, v_num=414]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=414]
Epoch 321:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 322:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=414]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 79.94it/s, v_num=414]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 45.55it/s, v_num=414]
Epoch 322:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 323:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=414]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=414]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=414]
Epoch 323:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 324:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=414]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=414]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=414]
Epoch 324:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 325:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=414]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 80.18it/s, v_num=414]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 45.66it/s, v_num=414]
Epoch 325:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 326:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 326: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=414]
Epoch 326: 100%|██████████| 1/1 [00:00<00:00, 80.12it/s, v_num=414]
Epoch 326: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=414]
Epoch 326:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 327:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 327: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=414]
Epoch 327: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=414]
Epoch 327: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=414]
Epoch 327:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]        
Epoch 328:   0%|          | 0/1 [00:00<?, ?it/s, v_num=414]
Epoch 328: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=414]
Epoch 328: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=414]
Epoch 328: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=414]
Epoch 328: 100%|██████████| 1/1 [00:00<00:00, 44.86it/s, v_num=414]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 87.82it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 82.33it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.8293333053588867
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 62.63it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 62.26it/s, v_num=415]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 38.69it/s, v_num=415]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 78.00it/s, v_num=415]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 77.42it/s, v_num=415]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 44.88it/s, v_num=415]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 78.86it/s, v_num=415]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 78.24it/s, v_num=415]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 45.02it/s, v_num=415]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.59it/s, v_num=415]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.02it/s, v_num=415]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=415]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=415]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 80.31it/s, v_num=415]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=415]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=415]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 80.01it/s, v_num=415]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 45.58it/s, v_num=415]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 77.63it/s, v_num=415]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 77.02it/s, v_num=415]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 44.82it/s, v_num=415]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 78.50it/s, v_num=415]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 77.85it/s, v_num=415]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 45.04it/s, v_num=415]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 78.22it/s, v_num=415]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 77.62it/s, v_num=415]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 44.92it/s, v_num=415]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 77.80it/s, v_num=415]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 77.16it/s, v_num=415]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 44.71it/s, v_num=415]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 78.01it/s, v_num=415]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 77.33it/s, v_num=415]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 44.82it/s, v_num=415]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 78.39it/s, v_num=415]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 77.76it/s, v_num=415]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 44.82it/s, v_num=415]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 77.57it/s, v_num=415]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 76.99it/s, v_num=415]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 44.59it/s, v_num=415]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.25it/s, v_num=415]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 77.66it/s, v_num=415]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 44.90it/s, v_num=415]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 78.70it/s, v_num=415]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 78.11it/s, v_num=415]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 45.06it/s, v_num=415]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 78.90it/s, v_num=415]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 78.31it/s, v_num=415]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 45.14it/s, v_num=415]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 78.64it/s, v_num=415]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 78.04it/s, v_num=415]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 45.07it/s, v_num=415]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 80.31it/s, v_num=415]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 79.75it/s, v_num=415]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 45.54it/s, v_num=415]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=415]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 77.74it/s, v_num=415]
