===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 195.34it/s, v_num=393]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 192.54it/s, v_num=393]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 133.75it/s, v_num=393]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 193.13it/s, v_num=393]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 190.49it/s, v_num=393]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 132.76it/s, v_num=393]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 194.88it/s, v_num=393]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 192.08it/s, v_num=393]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 133.99it/s, v_num=393]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 195.16it/s, v_num=393]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 192.44it/s, v_num=393]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 133.17it/s, v_num=393]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 195.68it/s, v_num=393]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 192.89it/s, v_num=393]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 134.11it/s, v_num=393]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 195.45it/s, v_num=393]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 192.75it/s, v_num=393]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 133.67it/s, v_num=393]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 193.86it/s, v_num=393]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 191.08it/s, v_num=393]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 134.10it/s, v_num=393]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 194.96it/s, v_num=393]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 192.09it/s, v_num=393]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 133.45it/s, v_num=393]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 196.30it/s, v_num=393]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 193.45it/s, v_num=393]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 134.29it/s, v_num=393]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=393]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 189.88it/s, v_num=393]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 132.97it/s, v_num=393]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 196.35it/s, v_num=393]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 193.46it/s, v_num=393]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 134.31it/s, v_num=393]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 193.15it/s, v_num=393]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 190.54it/s, v_num=393]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 133.44it/s, v_num=393]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 194.48it/s, v_num=393]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 191.61it/s, v_num=393]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 132.93it/s, v_num=393]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 190.96it/s, v_num=393]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 188.12it/s, v_num=393]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 133.16it/s, v_num=393]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 196.33it/s, v_num=393]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 193.54it/s, v_num=393]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 133.40it/s, v_num=393]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 195.03it/s, v_num=393]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 192.26it/s, v_num=393]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 133.62it/s, v_num=393]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 192.17it/s, v_num=393]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 189.52it/s, v_num=393]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 131.67it/s, v_num=393]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 193.76it/s, v_num=393]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 191.03it/s, v_num=393]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 134.24it/s, v_num=393]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 197.03it/s, v_num=393]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 194.23it/s, v_num=393]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 134.29it/s, v_num=393]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 178.56it/s, v_num=393]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 176.21it/s, v_num=393]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 126.40it/s, v_num=393]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 194.51it/s, v_num=393]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 191.85it/s, v_num=393]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 134.45it/s, v_num=393]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 189.90it/s, v_num=393]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 186.34it/s, v_num=393]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 132.62it/s, v_num=393]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 194.36it/s, v_num=393]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 191.66it/s, v_num=393]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 135.71it/s, v_num=393]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 192.08it/s, v_num=393]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 189.46it/s, v_num=393]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 133.12it/s, v_num=393]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 193.01it/s, v_num=393]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=393]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 133.95it/s, v_num=393]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 191.63it/s, v_num=393]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 188.97it/s, v_num=393]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 133.95it/s, v_num=393]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 195.27it/s, v_num=393]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 192.48it/s, v_num=393]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 134.04it/s, v_num=393]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 194.92it/s, v_num=393]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 192.16it/s, v_num=393]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 134.53it/s, v_num=393]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 193.80it/s, v_num=393]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 191.10it/s, v_num=393]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 134.01it/s, v_num=393]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 194.56it/s, v_num=393]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 191.84it/s, v_num=393]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 133.62it/s, v_num=393]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 190.22it/s, v_num=393]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 187.62it/s, v_num=393]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 131.88it/s, v_num=393]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 194.12it/s, v_num=393]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=393]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 132.14it/s, v_num=393]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 195.37it/s, v_num=393]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 192.53it/s, v_num=393]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 134.54it/s, v_num=393]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 196.41it/s, v_num=393]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 193.69it/s, v_num=393]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 133.35it/s, v_num=393]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 195.90it/s, v_num=393]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 193.10it/s, v_num=393]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 133.92it/s, v_num=393]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 195.91it/s, v_num=393]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 193.23it/s, v_num=393]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 134.06it/s, v_num=393]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 196.30it/s, v_num=393]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 193.54it/s, v_num=393]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 134.20it/s, v_num=393]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 195.25it/s, v_num=393]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 192.50it/s, v_num=393]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 133.60it/s, v_num=393]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 192.44it/s, v_num=393]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 189.83it/s, v_num=393]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 132.22it/s, v_num=393]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 193.95it/s, v_num=393]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 191.20it/s, v_num=393]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 133.70it/s, v_num=393]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 193.51it/s, v_num=393]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 190.91it/s, v_num=393]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 132.64it/s, v_num=393]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 195.90it/s, v_num=393]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 193.12it/s, v_num=393]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 133.88it/s, v_num=393]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 194.88it/s, v_num=393]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 192.18it/s, v_num=393]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 133.66it/s, v_num=393]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 191.13it/s, v_num=393]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 188.39it/s, v_num=393]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 132.55it/s, v_num=393]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 193.96it/s, v_num=393]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 191.33it/s, v_num=393]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 134.82it/s, v_num=393]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 195.72it/s, v_num=393]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 192.98it/s, v_num=393]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 134.11it/s, v_num=393]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 195.42it/s, v_num=393]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 192.66it/s, v_num=393]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 133.90it/s, v_num=393]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 193.81it/s, v_num=393]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 190.84it/s, v_num=393]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 132.95it/s, v_num=393]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 193.74it/s, v_num=393]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 191.11it/s, v_num=393]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 131.98it/s, v_num=393]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=393]         
