===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 103.93it/s, v_num=402]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 63.36it/s, v_num=402] 
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 105.48it/s, v_num=402]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 104.71it/s, v_num=402]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 63.55it/s, v_num=402] 
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 105.04it/s, v_num=402]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 104.16it/s, v_num=402]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 63.45it/s, v_num=402] 
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 106.02it/s, v_num=402]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 105.24it/s, v_num=402]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 63.71it/s, v_num=402] 
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 105.90it/s, v_num=402]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 105.08it/s, v_num=402]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 61.91it/s, v_num=402] 
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 106.26it/s, v_num=402]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 105.46it/s, v_num=402]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 63.90it/s, v_num=402] 
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 105.69it/s, v_num=402]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 104.91it/s, v_num=402]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 63.92it/s, v_num=402] 
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 106.45it/s, v_num=402]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 105.65it/s, v_num=402]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 63.46it/s, v_num=402] 
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 105.89it/s, v_num=402]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 105.09it/s, v_num=402]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 63.38it/s, v_num=402] 
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 106.40it/s, v_num=402]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 105.60it/s, v_num=402]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 63.39it/s, v_num=402] 
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 91.59it/s, v_num=402]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 90.67it/s, v_num=402]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 58.49it/s, v_num=402]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 105.42it/s, v_num=402]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 104.53it/s, v_num=402]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 63.25it/s, v_num=402] 
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 105.89it/s, v_num=402]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 105.11it/s, v_num=402]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 63.37it/s, v_num=402] 
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 106.17it/s, v_num=402]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 105.37it/s, v_num=402]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 63.44it/s, v_num=402] 
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 61.95it/s, v_num=402]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 112.39it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 101.02it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.8399999141693115
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 93.67it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 92.99it/s, v_num=403]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 59.24it/s, v_num=403]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 99.29it/s, v_num=403]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 98.32it/s, v_num=403]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 61.21it/s, v_num=403]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 101.06it/s, v_num=403]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 100.07it/s, v_num=403]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 61.54it/s, v_num=403] 
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 102.36it/s, v_num=403]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 101.54it/s, v_num=403]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 62.10it/s, v_num=403] 
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 101.26it/s, v_num=403]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 100.34it/s, v_num=403]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 61.40it/s, v_num=403] 
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 105.14it/s, v_num=403]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 104.34it/s, v_num=403]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 62.89it/s, v_num=403] 
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 104.95it/s, v_num=403]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 104.14it/s, v_num=403]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 63.02it/s, v_num=403] 
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 105.77it/s, v_num=403]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 104.98it/s, v_num=403]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 63.27it/s, v_num=403] 
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 101.84it/s, v_num=403]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 101.01it/s, v_num=403]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 61.90it/s, v_num=403] 
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 102.02it/s, v_num=403]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 101.17it/s, v_num=403]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 61.80it/s, v_num=403] 
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 100.80it/s, v_num=403]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 99.95it/s, v_num=403] 
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 61.57it/s, v_num=403]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 82.52it/s, v_num=403]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 81.30it/s, v_num=403]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 54.84it/s, v_num=403]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 97.12it/s, v_num=403]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 95.94it/s, v_num=403]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 60.19it/s, v_num=403]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 100.97it/s, v_num=403]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 99.86it/s, v_num=403] 
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 61.31it/s, v_num=403]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 98.07it/s, v_num=403]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 96.97it/s, v_num=403]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 60.67it/s, v_num=403]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 99.21it/s, v_num=403]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 98.11it/s, v_num=403]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 61.06it/s, v_num=403]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 101.50it/s, v_num=403]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 100.67it/s, v_num=403]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 61.64it/s, v_num=403] 
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 99.65it/s, v_num=403]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 98.77it/s, v_num=403]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 61.25it/s, v_num=403]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 102.80it/s, v_num=403]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 101.90it/s, v_num=403]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 62.22it/s, v_num=403] 
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 101.51it/s, v_num=403]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 100.53it/s, v_num=403]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 61.62it/s, v_num=403] 
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 100.09it/s, v_num=403]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 99.21it/s, v_num=403] 
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 61.23it/s, v_num=403]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 99.55it/s, v_num=403]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 98.75it/s, v_num=403]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 61.21it/s, v_num=403]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 105.49it/s, v_num=403]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 104.71it/s, v_num=403]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 63.32it/s, v_num=403] 
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 106.98it/s, v_num=403]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 106.17it/s, v_num=403]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 63.73it/s, v_num=403] 
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 101.08it/s, v_num=403]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 100.08it/s, v_num=403]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 61.17it/s, v_num=403] 
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 105.69it/s, v_num=403]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 104.86it/s, v_num=403]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 62.91it/s, v_num=403] 
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 99.45it/s, v_num=403]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 98.44it/s, v_num=403]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 61.36it/s, v_num=403]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 95.58it/s, v_num=403]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 94.73it/s, v_num=403]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 59.71it/s, v_num=403]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 100.18it/s, v_num=403]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 99.34it/s, v_num=403] 
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 61.27it/s, v_num=403]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 101.38it/s, v_num=403]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 100.55it/s, v_num=403]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 61.74it/s, v_num=403] 
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 99.07it/s, v_num=403]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 98.21it/s, v_num=403]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 61.02it/s, v_num=403]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=403]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 101.02it/s, v_num=403]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 100.20it/s, v_num=403]
