===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=432]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 79.70it/s, v_num=432]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=432]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=432]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=432]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=432]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=432]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=432]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 46.31it/s, v_num=432]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=432]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 79.94it/s, v_num=432]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=432]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=432]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 79.92it/s, v_num=432]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=432]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=432]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=432]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=432]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 80.58it/s, v_num=432]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 79.99it/s, v_num=432]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=432]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=432]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=432]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=432]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=432]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=432]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=432]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=432]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 79.89it/s, v_num=432]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=432]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=432]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 79.84it/s, v_num=432]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=432]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 80.34it/s, v_num=432]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 79.74it/s, v_num=432]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=432]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=432]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=432]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 46.25it/s, v_num=432]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=432]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=432]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=432]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=432]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=432]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 46.26it/s, v_num=432]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=432]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=432]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=432]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=432]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=432]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 45.63it/s, v_num=432]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=432]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=432]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=432]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=432]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 79.95it/s, v_num=432]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=432]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=432]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 79.82it/s, v_num=432]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 45.52it/s, v_num=432]
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=432]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=432]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=432]
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=432]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=432]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=432]
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 79.64it/s, v_num=432]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 79.00it/s, v_num=432]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 45.31it/s, v_num=432]
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=432]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=432]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=432]
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 81.12it/s, v_num=432]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=432]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=432]
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=432]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 80.05it/s, v_num=432]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 45.59it/s, v_num=432]
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=432]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=432]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=432]
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 81.31it/s, v_num=432]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=432]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=432]
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=432]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=432]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=432]
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=432]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=432]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=432]
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=432]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 80.34it/s, v_num=432]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=432]
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=432]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 79.73it/s, v_num=432]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 45.56it/s, v_num=432]
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=432]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=432]
Epoch 281: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=432]
Epoch 281:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 81.21it/s, v_num=432]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 80.58it/s, v_num=432]
Epoch 282: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=432]
Epoch 282:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=432]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=432]
Epoch 283: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=432]
Epoch 283:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 81.21it/s, v_num=432]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=432]
Epoch 284: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=432]
Epoch 284:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 79.97it/s, v_num=432]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 79.45it/s, v_num=432]
Epoch 285: 100%|██████████| 1/1 [00:00<00:00, 45.63it/s, v_num=432]
Epoch 285:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=432]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 80.00it/s, v_num=432]
Epoch 286: 100%|██████████| 1/1 [00:00<00:00, 45.61it/s, v_num=432]
Epoch 286:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=432]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 79.90it/s, v_num=432]
Epoch 287: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=432]
Epoch 287:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 80.88it/s, v_num=432]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=432]
Epoch 288: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=432]
Epoch 288:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=432]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 80.01it/s, v_num=432]
Epoch 289: 100%|██████████| 1/1 [00:00<00:00, 45.64it/s, v_num=432]
Epoch 289:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=432]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 79.74it/s, v_num=432]
Epoch 290: 100%|██████████| 1/1 [00:00<00:00, 45.57it/s, v_num=432]
Epoch 290:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]        
Epoch 291:   0%|          | 0/1 [00:00<?, ?it/s, v_num=432]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 80.04it/s, v_num=432]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 79.43it/s, v_num=432]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 45.61it/s, v_num=432]
Epoch 291: 100%|██████████| 1/1 [00:00<00:00, 44.80it/s, v_num=432]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 87.45it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.8373333215713501
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 61.76it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 61.44it/s, v_num=433]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 38.08it/s, v_num=433]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=433]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=433]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 78.02it/s, v_num=433]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 77.51it/s, v_num=433]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 44.92it/s, v_num=433]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=433]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=433]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 76.26it/s, v_num=433]
