===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 296:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 35.18it/s, v_num=473]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=473]
Epoch 297: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=473]
Epoch 297:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=473]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=473]
Epoch 298: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=473]
Epoch 298:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=473]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=473]
Epoch 299: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=473]
Epoch 299:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=473]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=473]
Epoch 300: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=473]
Epoch 300:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=473]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=473]
Epoch 301: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=473]
Epoch 301:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=473]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=473]
Epoch 302: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=473]
Epoch 302:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 35.16it/s, v_num=473]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=473]
Epoch 303: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=473]
Epoch 303:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=473]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=473]
Epoch 304: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=473]
Epoch 304:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=473]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=473]
Epoch 305: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=473]
Epoch 305:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 35.18it/s, v_num=473]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=473]
Epoch 306: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=473]
Epoch 306:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=473]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=473]
Epoch 307: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=473]
Epoch 307:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=473]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=473]
Epoch 308: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=473]
Epoch 308:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=473]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=473]
Epoch 309: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=473]
Epoch 309:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 310:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=473]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=473]
Epoch 310: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=473]
Epoch 310:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 311:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=473]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=473]
Epoch 311: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=473]
Epoch 311:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 312:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=473]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=473]
Epoch 312: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=473]
Epoch 312:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 313:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=473]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=473]
Epoch 313: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=473]
Epoch 313:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 314:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=473]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=473]
Epoch 314: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=473]
Epoch 314:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 315:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 35.17it/s, v_num=473]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=473]
Epoch 315: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=473]
Epoch 315:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 316:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 35.25it/s, v_num=473]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 35.16it/s, v_num=473]
Epoch 316: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=473]
Epoch 316:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 317:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=473]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=473]
Epoch 317: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=473]
Epoch 317:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 318:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=473]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=473]
Epoch 318: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=473]
Epoch 318:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 319:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=473]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=473]
Epoch 319: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=473]
Epoch 319:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 320:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=473]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=473]
Epoch 320: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=473]
Epoch 320:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 321:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=473]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=473]
Epoch 321: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=473]
Epoch 321:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 322:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=473]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=473]
Epoch 322: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=473]
Epoch 322:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 323:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=473]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=473]
Epoch 323: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=473]
Epoch 323:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 324:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=473]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=473]
Epoch 324: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=473]
Epoch 324:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 325:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=473]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=473]
Epoch 325: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=473]
Epoch 325:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 326:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 326: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=473]
Epoch 326: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=473]
Epoch 326: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=473]
Epoch 326:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 327:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 327: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=473]
Epoch 327: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=473]
Epoch 327: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=473]
Epoch 327:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 328:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 328: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=473]
Epoch 328: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=473]
Epoch 328: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=473]
Epoch 328:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 329:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 329: 100%|██████████| 1/1 [00:00<00:00, 35.21it/s, v_num=473]
Epoch 329: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=473]
Epoch 329: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=473]
Epoch 329:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 330:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 330: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=473]
Epoch 330: 100%|██████████| 1/1 [00:00<00:00, 34.59it/s, v_num=473]
Epoch 330: 100%|██████████| 1/1 [00:00<00:00, 19.03it/s, v_num=473]
Epoch 330:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 331:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 331: 100%|██████████| 1/1 [00:00<00:00, 35.16it/s, v_num=473]
Epoch 331: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=473]
Epoch 331: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=473]
Epoch 331:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 332:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 332: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=473]
Epoch 332: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=473]
Epoch 332: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=473]
Epoch 332:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 333:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 333: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=473]
Epoch 333: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=473]
Epoch 333: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=473]
Epoch 333:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 334:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 334: 100%|██████████| 1/1 [00:00<00:00, 35.17it/s, v_num=473]
Epoch 334: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=473]
Epoch 334: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=473]
Epoch 334:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 335:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 335: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=473]
Epoch 335: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=473]
Epoch 335: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=473]
Epoch 335:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 336:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 336: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=473]
Epoch 336: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=473]
Epoch 336: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=473]
Epoch 336:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 337:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 337: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=473]
Epoch 337: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=473]
Epoch 337: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=473]
Epoch 337:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 338:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 338: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=473]
Epoch 338: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=473]
Epoch 338: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=473]
Epoch 338:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 339:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 339: 100%|██████████| 1/1 [00:00<00:00, 34.60it/s, v_num=473]
Epoch 339: 100%|██████████| 1/1 [00:00<00:00, 34.46it/s, v_num=473]
Epoch 339: 100%|██████████| 1/1 [00:00<00:00, 19.01it/s, v_num=473]
Epoch 339:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 340:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 340: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=473]
Epoch 340: 100%|██████████| 1/1 [00:00<00:00, 34.59it/s, v_num=473]
Epoch 340: 100%|██████████| 1/1 [00:00<00:00, 19.04it/s, v_num=473]
Epoch 340:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 341:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 341: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=473]
Epoch 341: 100%|██████████| 1/1 [00:00<00:00, 34.71it/s, v_num=473]
Epoch 341: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=473]
Epoch 341:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 342:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 342: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=473]
Epoch 342: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=473]
Epoch 342: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=473]
Epoch 342:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 343:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 343: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=473]
Epoch 343: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=473]
Epoch 343: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=473]
Epoch 343:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 344:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 344: 100%|██████████| 1/1 [00:00<00:00, 35.23it/s, v_num=473]
Epoch 344: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=473]
Epoch 344: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=473]
Epoch 344:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 345:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 345: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=473]
Epoch 345: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=473]
Epoch 345: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=473]
Epoch 345:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]        
Epoch 346:   0%|          | 0/1 [00:00<?, ?it/s, v_num=473]
Epoch 346: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=473]
