===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=453]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=453]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=453]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=453]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=453]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 38.17it/s, v_num=453]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=453]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=453]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=453]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=453]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 37.88it/s, v_num=453]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 37.76it/s, v_num=453]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 21.11it/s, v_num=453]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=453]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=453]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=453]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 38.51it/s, v_num=453]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=453]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 21.27it/s, v_num=453]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 38.05it/s, v_num=453]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 37.89it/s, v_num=453]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=453]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=453]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=453]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=453]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=453]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=453]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=453]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=453]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=453]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=453]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=453]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 37.84it/s, v_num=453]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 21.06it/s, v_num=453]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=453]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=453]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=453]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=453]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=453]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=453]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 38.54it/s, v_num=453]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=453]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 21.28it/s, v_num=453]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 38.57it/s, v_num=453]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=453]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 21.29it/s, v_num=453]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=453]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=453]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 21.27it/s, v_num=453]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 38.53it/s, v_num=453]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=453]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 21.29it/s, v_num=453]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=453]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=453]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 21.27it/s, v_num=453]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=453]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=453]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=453]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 37.71it/s, v_num=453]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 37.60it/s, v_num=453]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 21.03it/s, v_num=453]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 38.60it/s, v_num=453]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 38.49it/s, v_num=453]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 21.29it/s, v_num=453]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 38.52it/s, v_num=453]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=453]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 21.31it/s, v_num=453]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 38.45it/s, v_num=453]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=453]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=453]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=453]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=453]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=453]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 38.50it/s, v_num=453]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=453]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=453]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=453]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=453]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=453]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 38.50it/s, v_num=453]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=453]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=453]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=453]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=453]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=453]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 38.50it/s, v_num=453]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=453]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 21.27it/s, v_num=453]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=453]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 38.15it/s, v_num=453]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=453]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=453]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=453]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=453]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=453]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=453]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 21.04it/s, v_num=453]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=453]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 38.17it/s, v_num=453]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 20.96it/s, v_num=453]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 36.80it/s, v_num=453]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 36.61it/s, v_num=453]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 20.72it/s, v_num=453]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=453]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=453]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=453]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=453]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=453]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=453]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=453]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=453]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=453]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=453]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=453]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 21.12it/s, v_num=453]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=453]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 38.10it/s, v_num=453]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=453]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=453]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 38.11it/s, v_num=453]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 21.18it/s, v_num=453]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=453]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=453]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=453]
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=453]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=453]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=453]
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 37.78it/s, v_num=453]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 37.64it/s, v_num=453]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 21.07it/s, v_num=453]
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=453]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=453]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=453]
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 37.52it/s, v_num=453]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 37.41it/s, v_num=453]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 20.94it/s, v_num=453]
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=453]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=453]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=453]
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 38.53it/s, v_num=453]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=453]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 21.28it/s, v_num=453]
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=453]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=453]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 21.28it/s, v_num=453]
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=453]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 38.03it/s, v_num=453]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=453]
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]        
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=453]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=453]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=453]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=453]
