===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 131.54it/s, v_num=384]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 188.78it/s, v_num=384]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 186.26it/s, v_num=384]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 129.36it/s, v_num=384]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 189.51it/s, v_num=384]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 187.00it/s, v_num=384]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 131.59it/s, v_num=384]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 189.04it/s, v_num=384]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 186.52it/s, v_num=384]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 130.27it/s, v_num=384]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 188.39it/s, v_num=384]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 185.85it/s, v_num=384]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 131.48it/s, v_num=384]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 188.81it/s, v_num=384]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 186.27it/s, v_num=384]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 130.00it/s, v_num=384]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=384]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 187.67it/s, v_num=384]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 130.76it/s, v_num=384]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 190.07it/s, v_num=384]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 187.45it/s, v_num=384]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 128.92it/s, v_num=384]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 192.43it/s, v_num=384]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 189.76it/s, v_num=384]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 131.82it/s, v_num=384]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 192.50it/s, v_num=384]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 189.90it/s, v_num=384]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 131.14it/s, v_num=384]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 193.09it/s, v_num=384]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=384]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 130.99it/s, v_num=384]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 192.44it/s, v_num=384]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 189.63it/s, v_num=384]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 132.77it/s, v_num=384]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 195.56it/s, v_num=384]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=384]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 133.00it/s, v_num=384]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 194.14it/s, v_num=384]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 191.44it/s, v_num=384]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 130.83it/s, v_num=384]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 194.95it/s, v_num=384]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 192.03it/s, v_num=384]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 135.02it/s, v_num=384]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 192.60it/s, v_num=384]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 189.99it/s, v_num=384]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 132.52it/s, v_num=384]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 193.81it/s, v_num=384]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 190.99it/s, v_num=384]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 134.51it/s, v_num=384]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 191.14it/s, v_num=384]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 188.52it/s, v_num=384]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 134.50it/s, v_num=384]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 192.89it/s, v_num=384]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 190.24it/s, v_num=384]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 133.95it/s, v_num=384]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 194.02it/s, v_num=384]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 191.27it/s, v_num=384]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 135.74it/s, v_num=384]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 190.48it/s, v_num=384]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 187.88it/s, v_num=384]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 134.59it/s, v_num=384]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 194.08it/s, v_num=384]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 191.19it/s, v_num=384]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 135.71it/s, v_num=384]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 193.47it/s, v_num=384]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 190.82it/s, v_num=384]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 134.67it/s, v_num=384]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 194.42it/s, v_num=384]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 191.70it/s, v_num=384]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 135.02it/s, v_num=384]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 192.42it/s, v_num=384]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 189.75it/s, v_num=384]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 133.62it/s, v_num=384]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 195.53it/s, v_num=384]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=384]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 133.83it/s, v_num=384]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 191.60it/s, v_num=384]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 188.94it/s, v_num=384]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 134.87it/s, v_num=384]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 192.04it/s, v_num=384]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 189.29it/s, v_num=384]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 134.63it/s, v_num=384]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 190.95it/s, v_num=384]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 188.37it/s, v_num=384]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 133.04it/s, v_num=384]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 186.42it/s, v_num=384]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 183.93it/s, v_num=384]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 132.40it/s, v_num=384]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=384]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 189.21it/s, v_num=384]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 133.80it/s, v_num=384]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 189.08it/s, v_num=384]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 186.44it/s, v_num=384]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 132.79it/s, v_num=384]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 189.84it/s, v_num=384]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 187.22it/s, v_num=384]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 132.81it/s, v_num=384]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 188.75it/s, v_num=384]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 185.94it/s, v_num=384]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 132.09it/s, v_num=384]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 188.21it/s, v_num=384]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 185.63it/s, v_num=384]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 133.29it/s, v_num=384]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 189.80it/s, v_num=384]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 187.24it/s, v_num=384]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 134.13it/s, v_num=384]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 191.92it/s, v_num=384]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 189.26it/s, v_num=384]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 132.43it/s, v_num=384]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 192.01it/s, v_num=384]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 189.41it/s, v_num=384]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 133.73it/s, v_num=384]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 195.74it/s, v_num=384]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 192.96it/s, v_num=384]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 134.65it/s, v_num=384]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 174.86it/s, v_num=384]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 171.52it/s, v_num=384]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 125.32it/s, v_num=384]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 192.45it/s, v_num=384]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 189.78it/s, v_num=384]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 132.64it/s, v_num=384]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 193.99it/s, v_num=384]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 191.20it/s, v_num=384]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 133.38it/s, v_num=384]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 189.78it/s, v_num=384]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 187.20it/s, v_num=384]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 132.86it/s, v_num=384]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 191.70it/s, v_num=384]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 189.07it/s, v_num=384]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 129.49it/s, v_num=384]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 189.62it/s, v_num=384]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 187.07it/s, v_num=384]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 131.33it/s, v_num=384]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=384]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 189.13it/s, v_num=384]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 133.80it/s, v_num=384]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 191.81it/s, v_num=384]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 189.22it/s, v_num=384]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 132.03it/s, v_num=384]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]         
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=384]
