===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 191.18it/s, v_num=363]
Epoch 123: 100%|██████████| 1/1 [00:00<00:00, 132.53it/s, v_num=363]
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 194.72it/s, v_num=363]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 191.90it/s, v_num=363]
Epoch 124: 100%|██████████| 1/1 [00:00<00:00, 132.80it/s, v_num=363]
Epoch 124:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 191.07it/s, v_num=363]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 188.30it/s, v_num=363]
Epoch 125: 100%|██████████| 1/1 [00:00<00:00, 131.23it/s, v_num=363]
Epoch 125:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 194.45it/s, v_num=363]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 191.70it/s, v_num=363]
Epoch 126: 100%|██████████| 1/1 [00:00<00:00, 132.66it/s, v_num=363]
Epoch 126:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 195.59it/s, v_num=363]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 192.77it/s, v_num=363]
Epoch 127: 100%|██████████| 1/1 [00:00<00:00, 132.53it/s, v_num=363]
Epoch 127:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 194.43it/s, v_num=363]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 191.71it/s, v_num=363]
Epoch 128: 100%|██████████| 1/1 [00:00<00:00, 132.85it/s, v_num=363]
Epoch 128:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 196.17it/s, v_num=363]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 193.43it/s, v_num=363]
Epoch 129: 100%|██████████| 1/1 [00:00<00:00, 132.74it/s, v_num=363]
Epoch 129:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 195.45it/s, v_num=363]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 192.70it/s, v_num=363]
Epoch 130: 100%|██████████| 1/1 [00:00<00:00, 133.21it/s, v_num=363]
Epoch 130:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 196.62it/s, v_num=363]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 193.81it/s, v_num=363]
Epoch 131: 100%|██████████| 1/1 [00:00<00:00, 133.20it/s, v_num=363]
Epoch 131:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 195.90it/s, v_num=363]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 193.12it/s, v_num=363]
Epoch 132: 100%|██████████| 1/1 [00:00<00:00, 133.22it/s, v_num=363]
Epoch 132:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 196.56it/s, v_num=363]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 193.74it/s, v_num=363]
Epoch 133: 100%|██████████| 1/1 [00:00<00:00, 133.78it/s, v_num=363]
Epoch 133:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 195.26it/s, v_num=363]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 192.49it/s, v_num=363]
Epoch 134: 100%|██████████| 1/1 [00:00<00:00, 133.02it/s, v_num=363]
Epoch 134:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 196.73it/s, v_num=363]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 193.91it/s, v_num=363]
Epoch 135: 100%|██████████| 1/1 [00:00<00:00, 133.73it/s, v_num=363]
Epoch 135:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 193.54it/s, v_num=363]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 190.85it/s, v_num=363]
Epoch 136: 100%|██████████| 1/1 [00:00<00:00, 132.49it/s, v_num=363]
Epoch 136:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 194.46it/s, v_num=363]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 191.70it/s, v_num=363]
Epoch 137: 100%|██████████| 1/1 [00:00<00:00, 132.63it/s, v_num=363]
Epoch 137:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 195.12it/s, v_num=363]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 192.36it/s, v_num=363]
Epoch 138: 100%|██████████| 1/1 [00:00<00:00, 132.71it/s, v_num=363]
Epoch 138:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 195.66it/s, v_num=363]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 192.81it/s, v_num=363]
Epoch 139: 100%|██████████| 1/1 [00:00<00:00, 134.57it/s, v_num=363]
Epoch 139:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 195.65it/s, v_num=363]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 192.83it/s, v_num=363]
Epoch 140: 100%|██████████| 1/1 [00:00<00:00, 133.21it/s, v_num=363]
Epoch 140:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 195.83it/s, v_num=363]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 192.98it/s, v_num=363]
Epoch 141: 100%|██████████| 1/1 [00:00<00:00, 133.19it/s, v_num=363]
Epoch 141:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 195.50it/s, v_num=363]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 192.73it/s, v_num=363]
Epoch 142: 100%|██████████| 1/1 [00:00<00:00, 133.12it/s, v_num=363]
Epoch 142:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 196.25it/s, v_num=363]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 193.46it/s, v_num=363]
Epoch 143: 100%|██████████| 1/1 [00:00<00:00, 133.43it/s, v_num=363]
Epoch 143:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 193.46it/s, v_num=363]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 190.77it/s, v_num=363]
Epoch 144: 100%|██████████| 1/1 [00:00<00:00, 132.59it/s, v_num=363]
Epoch 144:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 196.19it/s, v_num=363]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 193.46it/s, v_num=363]
Epoch 145: 100%|██████████| 1/1 [00:00<00:00, 133.57it/s, v_num=363]
Epoch 145:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 196.52it/s, v_num=363]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 193.71it/s, v_num=363]
Epoch 146: 100%|██████████| 1/1 [00:00<00:00, 132.54it/s, v_num=363]
Epoch 146:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 195.95it/s, v_num=363]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 193.18it/s, v_num=363]
Epoch 147: 100%|██████████| 1/1 [00:00<00:00, 133.47it/s, v_num=363]
Epoch 147:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 196.27it/s, v_num=363]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 193.35it/s, v_num=363]
Epoch 148: 100%|██████████| 1/1 [00:00<00:00, 132.97it/s, v_num=363]
Epoch 148:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 193.73it/s, v_num=363]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 191.01it/s, v_num=363]
Epoch 149: 100%|██████████| 1/1 [00:00<00:00, 132.66it/s, v_num=363]
Epoch 149:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 195.99it/s, v_num=363]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 193.05it/s, v_num=363]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 133.26it/s, v_num=363]
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 194.98it/s, v_num=363]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=363]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 132.63it/s, v_num=363]
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 195.17it/s, v_num=363]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 192.37it/s, v_num=363]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 133.86it/s, v_num=363]
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 192.53it/s, v_num=363]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 189.86it/s, v_num=363]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 131.72it/s, v_num=363]
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 196.15it/s, v_num=363]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 193.36it/s, v_num=363]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 133.53it/s, v_num=363]
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 194.05it/s, v_num=363]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 191.32it/s, v_num=363]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 132.38it/s, v_num=363]
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 195.72it/s, v_num=363]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 192.94it/s, v_num=363]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 133.60it/s, v_num=363]
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 195.64it/s, v_num=363]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 192.66it/s, v_num=363]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 133.15it/s, v_num=363]
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 195.01it/s, v_num=363]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 192.25it/s, v_num=363]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 133.22it/s, v_num=363]
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 189.11it/s, v_num=363]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 186.59it/s, v_num=363]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 131.13it/s, v_num=363]
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 192.63it/s, v_num=363]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 190.02it/s, v_num=363]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 132.55it/s, v_num=363]
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 189.87it/s, v_num=363]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 187.30it/s, v_num=363]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=363]
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 191.89it/s, v_num=363]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 189.26it/s, v_num=363]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 132.36it/s, v_num=363]
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 190.78it/s, v_num=363]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 188.23it/s, v_num=363]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 131.25it/s, v_num=363]
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 191.97it/s, v_num=363]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 189.34it/s, v_num=363]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 131.92it/s, v_num=363]
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 193.48it/s, v_num=363]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 190.81it/s, v_num=363]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 132.00it/s, v_num=363]
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 192.66it/s, v_num=363]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 190.03it/s, v_num=363]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 132.82it/s, v_num=363]
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 191.86it/s, v_num=363]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 189.20it/s, v_num=363]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 128.63it/s, v_num=363]
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 189.36it/s, v_num=363]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 186.87it/s, v_num=363]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 131.08it/s, v_num=363]
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 192.35it/s, v_num=363]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 189.73it/s, v_num=363]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 132.03it/s, v_num=363]
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 190.45it/s, v_num=363]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 187.86it/s, v_num=363]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 131.90it/s, v_num=363]
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 192.53it/s, v_num=363]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 189.95it/s, v_num=363]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 132.46it/s, v_num=363]
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=363]         
