===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 45.53it/s, v_num=423]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 81.57it/s, v_num=423]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=423]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=423]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=423]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=423]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=423]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 81.15it/s, v_num=423]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=423]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=423]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 78.25it/s, v_num=423]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 77.68it/s, v_num=423]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=423]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=423]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=423]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=423]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=423]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=423]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=423]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=423]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 80.54it/s, v_num=423]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=423]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=423]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 79.75it/s, v_num=423]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=423]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=423]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=423]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=423]
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 81.58it/s, v_num=423]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=423]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=423]
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=423]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=423]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=423]
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=423]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 80.36it/s, v_num=423]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=423]
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 81.21it/s, v_num=423]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=423]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=423]
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]        
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=423]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=423]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=423]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=423]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 45.01it/s, v_num=423]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 88.21it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 83.25it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.8786666989326477
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 62.73it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 62.42it/s, v_num=424]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 38.52it/s, v_num=424]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 78.18it/s, v_num=424]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 77.66it/s, v_num=424]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 44.93it/s, v_num=424]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 78.54it/s, v_num=424]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 78.05it/s, v_num=424]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 45.27it/s, v_num=424]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=424]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=424]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=424]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 78.20it/s, v_num=424]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 77.68it/s, v_num=424]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 44.72it/s, v_num=424]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 77.45it/s, v_num=424]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 76.93it/s, v_num=424]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 44.76it/s, v_num=424]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 78.94it/s, v_num=424]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 78.44it/s, v_num=424]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 45.26it/s, v_num=424]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 78.46it/s, v_num=424]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 77.52it/s, v_num=424]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 45.14it/s, v_num=424]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 78.21it/s, v_num=424]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 77.62it/s, v_num=424]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 45.01it/s, v_num=424]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 77.92it/s, v_num=424]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 77.30it/s, v_num=424]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 44.91it/s, v_num=424]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 78.30it/s, v_num=424]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 77.73it/s, v_num=424]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 45.10it/s, v_num=424]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 77.72it/s, v_num=424]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 77.13it/s, v_num=424]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 45.03it/s, v_num=424]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 78.11it/s, v_num=424]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 77.58it/s, v_num=424]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 45.07it/s, v_num=424]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.29it/s, v_num=424]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 77.81it/s, v_num=424]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 45.08it/s, v_num=424]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 78.19it/s, v_num=424]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 77.69it/s, v_num=424]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 45.10it/s, v_num=424]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 78.41it/s, v_num=424]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 77.93it/s, v_num=424]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 45.11it/s, v_num=424]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 78.13it/s, v_num=424]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 77.59it/s, v_num=424]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 45.19it/s, v_num=424]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 78.78it/s, v_num=424]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 78.27it/s, v_num=424]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 45.22it/s, v_num=424]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 78.47it/s, v_num=424]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 77.97it/s, v_num=424]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 45.12it/s, v_num=424]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 77.78it/s, v_num=424]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 77.29it/s, v_num=424]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 44.83it/s, v_num=424]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 78.09it/s, v_num=424]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 77.59it/s, v_num=424]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 44.90it/s, v_num=424]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 77.63it/s, v_num=424]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 77.13it/s, v_num=424]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 44.85it/s, v_num=424]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 77.89it/s, v_num=424]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 77.38it/s, v_num=424]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 44.79it/s, v_num=424]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 77.17it/s, v_num=424]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 76.63it/s, v_num=424]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00, 44.98it/s, v_num=424]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 77.66it/s, v_num=424]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 77.17it/s, v_num=424]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00, 44.80it/s, v_num=424]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 70.44it/s, v_num=424]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 69.96it/s, v_num=424]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00, 42.35it/s, v_num=424]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=424]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=424]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=424]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 78.51it/s, v_num=424]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 77.98it/s, v_num=424]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00, 45.08it/s, v_num=424]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 74.85it/s, v_num=424]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 74.35it/s, v_num=424]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00, 44.07it/s, v_num=424]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 79.22it/s, v_num=424]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 78.73it/s, v_num=424]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00, 45.23it/s, v_num=424]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 78.57it/s, v_num=424]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 78.05it/s, v_num=424]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 45.09it/s, v_num=424]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=424]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 79.76it/s, v_num=424]
