===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 187.71it/s, v_num=374]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 184.56it/s, v_num=374]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 132.13it/s, v_num=374]
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 187.94it/s, v_num=374]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 184.97it/s, v_num=374]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 132.12it/s, v_num=374]
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 188.41it/s, v_num=374]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 185.48it/s, v_num=374]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 132.25it/s, v_num=374]
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 186.18it/s, v_num=374]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 183.29it/s, v_num=374]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 131.59it/s, v_num=374]
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 188.55it/s, v_num=374]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 185.59it/s, v_num=374]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 132.43it/s, v_num=374]
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 183.88it/s, v_num=374]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 180.87it/s, v_num=374]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 130.38it/s, v_num=374]
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 186.49it/s, v_num=374]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 183.50it/s, v_num=374]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 131.87it/s, v_num=374]
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 185.90it/s, v_num=374]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 182.93it/s, v_num=374]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 131.96it/s, v_num=374]
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 187.25it/s, v_num=374]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 184.28it/s, v_num=374]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 131.98it/s, v_num=374]
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 187.28it/s, v_num=374]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 184.28it/s, v_num=374]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 132.35it/s, v_num=374]
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 186.39it/s, v_num=374]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 183.18it/s, v_num=374]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 131.42it/s, v_num=374]
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 187.61it/s, v_num=374]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 184.62it/s, v_num=374]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 132.31it/s, v_num=374]
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 187.53it/s, v_num=374]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 184.45it/s, v_num=374]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 132.14it/s, v_num=374]
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 185.80it/s, v_num=374]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 182.86it/s, v_num=374]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 131.87it/s, v_num=374]
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 188.17it/s, v_num=374]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 185.16it/s, v_num=374]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 132.21it/s, v_num=374]
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 187.44it/s, v_num=374]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 184.48it/s, v_num=374]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 131.13it/s, v_num=374]
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 187.94it/s, v_num=374]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 185.04it/s, v_num=374]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 132.09it/s, v_num=374]
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 186.17it/s, v_num=374]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 183.25it/s, v_num=374]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 130.34it/s, v_num=374]
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 188.18it/s, v_num=374]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 185.20it/s, v_num=374]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 132.19it/s, v_num=374]
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 182.36it/s, v_num=374]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 179.28it/s, v_num=374]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 130.70it/s, v_num=374]
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 185.79it/s, v_num=374]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 182.54it/s, v_num=374]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 131.08it/s, v_num=374]
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 184.24it/s, v_num=374]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 181.29it/s, v_num=374]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 130.60it/s, v_num=374]
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 187.48it/s, v_num=374]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 184.43it/s, v_num=374]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 132.25it/s, v_num=374]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 187.77it/s, v_num=374]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 184.74it/s, v_num=374]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 132.29it/s, v_num=374]
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 186.78it/s, v_num=374]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 183.84it/s, v_num=374]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 131.70it/s, v_num=374]
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 187.73it/s, v_num=374]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 184.57it/s, v_num=374]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 132.40it/s, v_num=374]
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 186.22it/s, v_num=374]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 183.17it/s, v_num=374]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 131.45it/s, v_num=374]
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 187.58it/s, v_num=374]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 184.64it/s, v_num=374]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 132.23it/s, v_num=374]
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 187.69it/s, v_num=374]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 184.76it/s, v_num=374]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 132.00it/s, v_num=374]
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 189.06it/s, v_num=374]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 186.02it/s, v_num=374]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 132.66it/s, v_num=374]
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 187.66it/s, v_num=374]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 184.64it/s, v_num=374]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 132.39it/s, v_num=374]
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 187.79it/s, v_num=374]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 184.80it/s, v_num=374]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 132.31it/s, v_num=374]
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 187.56it/s, v_num=374]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 184.56it/s, v_num=374]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 132.86it/s, v_num=374]
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 188.79it/s, v_num=374]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 185.76it/s, v_num=374]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 132.68it/s, v_num=374]
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 186.95it/s, v_num=374]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 184.03it/s, v_num=374]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 127.51it/s, v_num=374]
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 144.87it/s, v_num=374]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 142.88it/s, v_num=374]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 109.07it/s, v_num=374]
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 171.50it/s, v_num=374]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 168.64it/s, v_num=374]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 121.92it/s, v_num=374]
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 188.36it/s, v_num=374]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 185.33it/s, v_num=374]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 130.29it/s, v_num=374]
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 183.85it/s, v_num=374]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 180.87it/s, v_num=374]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 129.08it/s, v_num=374]
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 185.94it/s, v_num=374]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 182.89it/s, v_num=374]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 130.01it/s, v_num=374]
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 191.35it/s, v_num=374]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 188.53it/s, v_num=374]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 131.94it/s, v_num=374]
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 186.84it/s, v_num=374]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 183.71it/s, v_num=374]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 132.13it/s, v_num=374]
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 185.74it/s, v_num=374]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 182.78it/s, v_num=374]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 130.58it/s, v_num=374]
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 187.40it/s, v_num=374]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 184.43it/s, v_num=374]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 131.10it/s, v_num=374]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 185.56it/s, v_num=374]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 182.72it/s, v_num=374]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 131.79it/s, v_num=374]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 179.60it/s, v_num=374]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 176.67it/s, v_num=374]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 127.31it/s, v_num=374]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 156.07it/s, v_num=374]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 153.78it/s, v_num=374]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 113.57it/s, v_num=374]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 189.77it/s, v_num=374]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 187.06it/s, v_num=374]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 132.12it/s, v_num=374]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=374]         
